id,price_doc
21361,5927849.0
7787,3694477.75
19522,10222088.0
10407,7912369.5
12303,8750956.0
27552,5695941.5
19910,9055749.0
19285,4662398.5
28410,13472660.0
5852,9709751.0
8358,5947713.5
742,4458627.0
2879,5114727.5
29679,11396300.0
13092,4389912.5
13687,7436557.0
14376,9366692.0
21857,5442273.5
9032,10031261.0
21544,5637700.0
18255,6312546.0
2929,8811924.0
24052,15191003.0
27251,3927470.25
14171,5052353.5
8314,4947224.0
22919,6825554.5
13812,5732759.5
26088,4583553.5
15304,7359317.0
1457,4671340.0
15463,4093573.75
17941,4647128.0
19296,5013351.5
22768,6981290.0
3908,4841446.5
3204,4372330.5
11807,4252139.5
26773,6086141.5
19688,9916510.0
5053,7256278.0
18544,4216346.0
21309,5536323.5
14849,4176068.25
18358,4234253.5
21880,5776069.0
25863,5419268.0
25351,4005738.5
18527,16563218.0
16217,7095315.0
4669,4619004.5
12406,6262913.5
27450,5768758.5
14188,4514954.0
9602,4878231.5
22249,8277136.0
13240,5343600.5
10316,5999343.5
19929,6723644.0
25438,5244696.0
24536,16144758.0
5260,3957281.0
18985,11217435.0
29427,11878338.0
9913,6822209.5
739,4022789.75
7131,3913363.5
16849,10024891.0
14732,6074758.5
4867,5547930.0
20454,4151191.5
25617,11129163.0
2065,4980461.0
22389,9372482.0
19746,9121449.0
6987,4430900.5
8479,5666289.5
29091,5283990.5
12288,3475887.5
2168,2973597.25
22143,8062058.0
3063,3856162.5
28521,3236687.0
282,4122498.0
23012,5357914.5
12353,9524999.0
17376,8285017.5
25140,4601997.5
26398,6791595.0
17576,4068575.25
27004,4044015.0
13127,5544592.5
21203,16255594.0
27297,5291171.5
21553,5241475.5
12694,6918603.0
3833,5408472.0
21968,10776061.0
6521,4574727.5
29003,6439149.5
17505,2706332.0
20890,6151450.0
26582,4420981.5
15772,9803597.0
10026,4860937.5
1240,6042160.0
19981,6130758.5
30165,4684576.5
22740,4738992.5
11062,5105274.0
30084,6363912.5
11216,5488296.0
4619,4013030.25
11362,4207148.0
4159,4704463.5
6017,4562845.5
26452,7610238.5
12123,3986371.5
3140,3379442.25
10943,4897254.5
19359,5333713.5
24967,10888767.0
17942,6905656.5
11813,5256483.0
8398,5303908.0
11059,6186153.5
6586,6215094.0
4378,4436037.5
18882,3967499.0
26280,4846962.0
5271,4451154.0
13617,5626576.0
3786,5790210.0
11646,4807899.5
23682,9173005.0
21468,4904120.0
3840,6460808.0
16787,6286304.5
27396,6105354.5
20552,7225425.0
22717,7614042.5
28762,6462311.0
29093,5979312.0
11328,3730626.75
768,4914293.5
25058,8048484.0
23805,5603635.5
1422,4046306.5
9018,4766814.0
26210,5085564.0
9112,3692339.75
25227,3943026.0
7928,4449422.5
25323,5982689.0
5880,7696267.5
21767,3619601.25
30308,7941065.5
19938,5330540.0
28227,5363272.0
5485,5542811.0
27332,7095897.0
8662,4480173.0
11944,3884405.75
905,4115882.75
29469,18031128.0
29298,9046117.0
16846,4985255.0
18065,4193660.5
22221,4866643.0
1088,4573951.0
2267,5957392.5
23667,7453689.5
25081,4135196.75
25331,11313655.0
28209,5096313.0
629,3585314.5
12175,6405286.0
1859,4401050.5
20435,15204627.0
2184,5355436.5
13250,3942405.5
25115,5244500.5
30287,4747279.5
1753,4020465.5
29162,5564685.5
9011,3787178.75
16901,4030393.0
6013,4801122.5
28182,6239996.0
11696,5277132.0
6765,9773538.0
30307,6751814.0
20543,7243356.0
17520,41951864.0
5389,3338112.25
14261,7784211.5
23998,9846643.0
19726,4038634.75
22559,4513271.0
14929,4541807.5
20693,4523763.5
17835,5863896.5
15606,7153754.5
2795,5187346.5
27869,14534891.0
6769,4236358.0
18049,6867996.5
24226,5315296.5
2898,5090532.5
17472,2301939.25
9098,5984035.5
3279,4670841.0
10561,3794416.5
10357,3725862.25
4734,3810775.25
2991,5454890.0
14241,11450467.0
21918,7657757.0
30292,6464653.5
6328,4078866.5
8087,4962818.0
15548,5070483.5
18515,3628604.5
2593,4693144.0
24303,4050047.25
27231,10925945.0
30103,8032910.0
10651,12619801.0
13027,4832078.0
19868,4937703.0
23284,6566432.0
212,4302434.5
24992,5143445.5
14829,6986651.5
16380,6692872.5
7605,3316882.5
11108,9714252.0
25515,4492268.0
12440,10981854.0
12535,8414637.0
220,6993851.5
7788,5142165.5
25956,9114197.0
18059,18739396.0
20627,12325301.0
19129,6049563.5
8597,4572987.0
15071,4482044.5
21395,5251838.5
12260,6956964.5
